job_index: 37
name: OpenFold/OpenFold3
harness: bench_openfold3
tp: 1
workloads: short, medium, long, extra-long, single-short, single-medium, single-long, single-extra-long
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openfold3 --output-dir /code/users/goliaro/validate-b200-check/037_bench_openfold3_OpenFold_OpenFold3


  Preparing dataset (data_dir=/tmp/openfold_bench_data) ...
    Found 0 chains from repo test data
    Downloading 138 chains from OpenProteinSet ...
      ✓ 101m_A
      ✓ 1a0i_A
      ✓ 1a2p_A
      ✓ 1a43_A
      ✓ 1a8d_A
      ✓ 1a8o_A
      ✓ 1aac_A
      ✓ 1acx_A
      ✓ 1ads_A
      ✓ 1aep_A
      ✓ 1ake_A
      ✓ 1alc_A
      ✓ 1am7_A
      ✓ 1amp_A
      ✓ 1aon_A
      ✓ 1aoz_A
      ✓ 1aqb_A
      ✓ 1arb_A
      ✓ 1atn_A
      ✓ 1avd_A
      ✓ 1b0n_A
      ✓ 1b3a_A
      ✓ 1b4v_A
      ✓ 1b67_A
      ✓ 1b8j_A
      ✓ 1b9b_A
      ✓ 1bam_A
      ✓ 1bbh_A
      ✓ 1bcc_A
      ✓ 1bdo_A
      ✓ 1bfg_A
      ✓ 1bg2_A
      ✓ 1bgf_A
      ✓ 1bj7_A
      ✓ 1bkb_A
      ✓ 1bkj_A
      ✓ 1bkr_A
      ✓ 1bqk_A
      ✓ 1bx4_A
      ✓ 1byf_A
      ✓ 1bym_A
      ✓ 1byq_A
      ✓ 1c1y_A
      ✓ 1c3d_A
      ✓ 1c3w_A
      ✓ 1c44_A
      ✓ 1c52_A
      ✓ 1c5e_A
      ✓ 1c90_A
      ✓ 1c9o_A
      ✓ 1cag_A
      ✓ 1cdg_A
      ✓ 1cdl_A
      ✓ 1cex_A
      ✓ 1chd_A
